09. Russia - Russian,British in England and Scotland,Finnish in Finland,France,Iberian population in Spain,Italy,Turkey,Utah Residents (CEPH) with N & W European ancestry
1.3537903214455582e-05,0.9999800324440002,6.027568133504246e-07,1.5509720014961204e-06,6.268692800404096e-07,3.2828427265485516e-07,5.798510187560169e-07,2.731529320953996e-06
6.806126293668058e-07,4.58339764008997e-06,5.199832457947196e-07,3.13957912112528e-07,1.9644667759166623e-07,1.5473635528451268e-07,2.416640654701041e-06,0.9999911189079285
1.7886850400827825e-05,7.437887688865885e-06,3.061765164602548e-05,2.1729809304815717e-05,1.285372218262637e-05,2.9679446015506983e-05,0.00016681347915437073,0.9997129440307617
4.960627819627916e-08,1.449253375085391e-07,6.756536663488077e-08,7.976394158504263e-07,1.9006773754881578e-06,0.9999939203262329,3.0537366910721175e-06,4.294787814274059e-08
2.3646130102861207e-06,2.371214350205264e-06,4.560658453556243e-06,0.9999845027923584,2.7443688850326e-06,1.2240353726156172e-06,1.4154835525914677e-06,7.947485300974222e-07
7.45361532494826e-08,2.0885775597889733e-07,1.3563608547428885e-07,9.200915087603789e-07,1.1777804047596874e-06,0.9999963045120239,1.1179504326719325e-06,4.5353086619570604e-08
9.311764159747327e-08,1.8848945160243602e-07,9.62812691795989e-08,9.649320418247953e-07,1.1096141179223196e-06,0.999994158744812,3.3266685477428837e-06,7.441604310542971e-08
1.0502579925741884e-06,3.7316783618734917e-07,2.0764088048963458e-07,5.226631856203312e-06,0.999990701675415,1.7850542235464673e-06,4.7189911356326775e-07,1.8443944327373174e-07
6.134827685855271e-07,1.2849223196553794e-07,7.200609530855218e-08,2.871750666599837e-06,0.9999947547912598,1.0019160754382028e-06,4.864722313868697e-07,6.113680228736484e-08
7.1467234192823526e-06,3.3436335797887295e-05,0.9999274015426636,2.5938283215509728e-05,1.530757231194002e-06,1.1756710591726005e-06,3.106914618911105e-07,3.0363964924617903e-06
1.9796261767623946e-06,5.782385983366112e-07,4.932579145133786e-07,7.036759143375093e-06,0.9999869465827942,2.383537321293261e-06,4.920266292174347e-07,1.1529920840303021e-07
8.830802471493371e-07,4.156930572207784e-06,3.967961106354778e-07,1.0484344556971337e-06,2.3778402180596458e-07,4.32977600439699e-07,5.8505543165665586e-06,0.999987006187439
1.0322652315153391e-06,3.535876885507605e-06,5.493118351296289e-07,8.355243039659399e-07,8.825455211081135e-07,5.782297648693202e-06,0.9999853372573853,2.11404267247417e-06
0.00013758371642325073,0.9998024106025696,3.601692469601403e-06,2.815747939166613e-05,3.847211701213382e-06,3.0406595215026755e-06,9.276957825932186e-06,1.2083377441740595e-05
2.2283202270045877e-06,3.392252438061405e-06,3.340747298352653e-06,0.9999827742576599,3.5381726775085554e-06,1.425988671144296e-06,2.141804543498438e-06,1.1953964076383272e-06
2.9024403147559497e-07,4.4424487555261294e-07,4.45681735072867e-07,4.330697265686467e-06,3.1849124297878006e-06,0.999987781047821,3.418052301640273e-06,1.314116815365196e-07
6.488700137197156e-07,6.778057468181942e-06,5.242348493084137e-07,2.056372352399194e-07,1.6455928175673762e-07,1.127411621837382e-07,9.78632101578114e-07,0.9999905824661255
3.731473157131404e-07,1.1035194802389015e-07,6.162710519674874e-08,1.7663899143371964e-06,0.9999955892562866,1.6440444596810266e-06,3.8514730249517015e-07,6.741849745139916e-08
1.5483465176657774e-05,1.7039037629729137e-05,0.9999520182609558,9.353090717922896e-06,1.2186948197268066e-06,6.079215495446988e-07,3.3650277941887907e-07,3.9089682104531676e-06
1.894725937745534e-05,0.9999790191650391,4.3286360096317367e-07,3.350498616327968e-07,3.1619455853615364e-07,1.2390333381517848e-07,1.5982463708041905e-07,6.940682624190231e-07
6.463793766897652e-08,1.8604272611355555e-07,1.0359506319446155e-07,1.3751256346949958e-06,1.3691906133317389e-06,0.999994158744812,2.7141777536598966e-06,5.1018950841807964e-08
4.910855295747751e-07,7.162204838095931e-07,8.018785138119711e-07,7.5456132435647305e-06,3.0039624107303098e-05,0.9999405145645142,1.928805431816727e-05,6.022289653628832e-07
9.346834417556238e-07,7.312477919185767e-06,1.1882524404427386e-06,1.1568835134312394e-06,6.305935471573321e-07,6.89085652538779e-07,2.8882785045425408e-05,0.9999592304229736
9.571665060548185e-08,2.2089410833814327e-07,1.7477172775670624e-07,9.516073760096333e-07,2.32958564083674e-06,0.999994695186615,1.4947573845347506e-06,6.720688361383509e-08
2.256484003737569e-05,0.9999759197235107,3.9560697473461914e-07,2.7381383915781043e-07,2.1419901941044373e-07,8.307782195515756e-08,1.1591713899861134e-07,4.6727240032851114e-07
2.797522029140964e-06,3.6651895243267063e-06,0.9999884963035583,2.942673518191441e-06,4.2376842657176894e-07,1.4712888685153303e-07,1.2694357565123937e-07,1.4256836493586889e-06
1.922387491504196e-05,0.9999787211418152,3.9920345784594247e-07,3.933544121537125e-07,4.1563660602150776e-07,1.1445999348325131e-07,1.690158342171344e-07,5.455718792291009e-07
2.4559101802879013e-05,0.999973475933075,4.804730906471377e-07,3.250858071623952e-07,2.1301312358446012e-07,7.394875467525708e-08,1.2736587962081103e-07,6.610778768845194e-07
3.907839527528267e-06,6.858187589386944e-06,0.999982476234436,4.238432666170411e-06,5.465988124342402e-07,1.4525411984323e-07,1.3295023393311567e-07,1.731115276015771e-06
7.910544042033507e-08,2.0041434822815063e-07,1.1302202551632945e-07,9.018888817990955e-07,1.1384332765373983e-06,0.9999960660934448,1.4324212997962604e-06,5.576855244271428e-08
5.008331527278642e-07,4.184996214462444e-06,3.7948476006022247e-07,3.19514754210104e-07,1.6795470969555026e-07,1.3594697634289332e-07,4.224337317282334e-06,0.9999901056289673
3.3274673114647157e-06,1.598688686499372e-05,1.2172046126579517e-06,4.094488303962862e-06,1.5498154652959784e-06,7.5473162723938e-06,0.9999582171440125,7.959497452247888e-06
7.475410939150606e-07,8.610578333900776e-06,5.124723543303844e-07,3.929681611225533e-07,2.319129208672166e-07,1.884748570546435e-07,2.1534528968913946e-06,0.9999871850013733
0.9998288750648499,8.23987866169773e-05,2.120448334608227e-05,3.0138102374621667e-05,1.1847452697111294e-05,8.817266461846884e-06,7.998064575076569e-06,8.769877240411006e-06
1.7117779407271883e-06,4.57205533166416e-06,8.225966894315206e-07,2.167698767152615e-06,5.193189736019121e-07,7.173999847509549e-07,2.1763547920272686e-05,0.9999676942825317
1.60566942213336e-05,0.9999818801879883,4.0483860175299924e-07,3.456496528997377e-07,2.3135329740853194e-07,8.73413057433936e-08,1.453896629755036e-07,8.193121630029054e-07
4.129619810555596e-07,1.3179314350963978e-07,1.0535466543615257e-07,1.8194989479525248e-06,0.9999774694442749,1.931675615196582e-05,6.741789206898829e-07,7.210311991912022e-08
6.111674224484887e-07,7.856247066229116e-06,5.41927420272259e-07,3.356053923653235e-07,1.72255582242542e-07,1.367823756481812e-07,9.879156550596235e-07,0.99998939037323
1.0269230870108004e-06,8.691442303643271e-07,1.324194272456225e-06,1.2306761163927149e-05,5.939198672422208e-06,0.9999741315841675,4.095018539373996e-06,2.549834619003377e-07
9.969028724299278e-06,1.2125478860980365e-05,4.004828952020034e-06,6.532431143568829e-06,4.5536562538472936e-06,2.1595691578113474e-05,0.9999229907989502,1.8235821698908694e-05
1.4586947827410768e-06,1.8123189420293784e-06,2.9796804028592305e-06,0.9999862909317017,2.9116870337020373e-06,1.7546874460094841e-06,1.8825760434992844e-06,9.23498191696126e-07
3.4982574561581714e-06,3.894710062013473e-06,8.3719478425337e-06,0.9999737739562988,3.811709575529676e-06,1.0781409400806297e-06,4.421631729201181e-06,1.2127472928114003e-06
0.9998729228973389,5.515327211469412e-05,4.538923894870095e-05,7.043265668471577e-06,7.74329873820534e-06,2.150501813957817e-06,2.6699863155954517e-06,6.955893695703708e-06
5.861310455657076e-06,6.845024927315535e-06,0.9999803304672241,4.1828561734291725e-06,6.606886699955794e-07,2.2361474805165926e-07,1.4820440696894366e-07,1.741670303090359e-06
6.358537575579248e-06,2.8250016839592718e-05,0.9999480247497559,9.127626981353387e-06,4.872506906394847e-06,7.400039407912118e-07,4.798409918294055e-07,2.1538032797252527e-06
7.24415443187354e-08,2.192184069826908e-07,1.1466737248611025e-07,9.035433663484582e-07,2.9219736461527646e-06,0.9999908804893494,4.837560481973924e-06,6.57970744555314e-08
0.0004241699352860451,2.409223816357553e-05,0.9994663000106812,4.642500061891042e-05,3.843855211016489e-06,2.38538609664829e-06,2.9001037091802573e-06,2.9841028663213365e-05
7.729953722446226e-06,5.594083177129505e-06,0.9999804496765137,3.5909163216274465e-06,7.59203089728544e-07,1.8948090030335152e-07,1.6345350672963832e-07,1.5002680129327928e-06
0.9998990893363953,4.875615923083387e-05,9.124373718805145e-06,1.667750984779559e-05,7.337883744185092e-06,6.629542895097984e-06,6.939671493455535e-06,5.428822078101803e-06
1.544387032481609e-06,1.66094923770288e-06,3.4052607134071877e-06,0.9999864101409912,2.5662661755632143e-06,2.5576650841685478e-06,1.0854807896976126e-06,7.902182233010535e-07
5.216081717662746e-07,3.8825146475574e-06,4.165380858012213e-07,3.618534947236185e-07,1.4570294126770023e-07,1.399002371726965e-07,1.3110079635225702e-06,0.9999932646751404
2.210979255323764e-05,0.9999756813049316,4.336105519087141e-07,2.732108725922444e-07,2.191774655102563e-07,1.0004863781887252e-07,1.2600024490438955e-07,1.0311113101124647e-06
1.2671488320847857e-06,1.194110495816858e-06,2.471354719091323e-06,0.9999846816062927,3.781988425544114e-06,4.840444944420597e-06,1.1043622407669318e-06,6.779953878321976e-07
2.6781128781294683e-07,5.516989745046885e-07,3.888050628120254e-07,1.4352473044709768e-05,4.893438926956151e-06,0.9999680519104004,1.1344095582899172e-05,1.7592313383829605e-07
1.396332436343073e-06,5.269312168820761e-06,7.310999876608548e-07,6.51673019547161e-07,3.248398456889845e-07,2.862390715563379e-07,2.822567239491036e-06,0.9999885559082031
6.336064757306303e-07,6.5791978158813436e-06,5.086655505692761e-07,1.9786345717420772e-07,1.605787929293001e-07,1.0570681752142264e-07,7.367170269390044e-07,0.9999911189079285
9.719038729372187e-08,1.8742251484127337e-07,1.2892260770058783e-07,1.3930615523349843e-06,1.878788907561102e-06,0.999993622303009,2.5686890694487374e-06,7.823248182603493e-08
2.4555815798521508e-06,6.6798634179576766e-06,0.9999861717224121,2.807692908390891e-06,4.811614076061232e-07,1.6597033436482889e-07,1.0668283323411742e-07,1.1497634204715723e-06
1.901674181681301e-06,4.947243041897309e-07,4.6812922960270953e-07,1.5219648958009202e-05,0.9999650716781616,1.584426900080871e-05,8.848732022670447e-07,1.4979262630276935e-07
1.9494227672112174e-06,2.759823246378801e-06,3.920982635463588e-06,0.9999836683273315,3.3139217521238606e-06,2.024327841354534e-06,1.4075565104576526e-06,9.859134024736704e-07
1.5814621292520314e-06,5.980441528663505e-06,8.377002131965128e-07,1.2858624813816277e-06,3.6841788642050233e-07,4.6214447024794936e-07,5.44887370779179e-06,0.999984085559845
1.1561393193915137e-06,2.844302571247681e-07,1.7920113748459698e-07,4.622585493052611e-06,0.9999806880950928,1.1705885299306829e-05,1.2509224234236171e-06,1.3016276056987408e-07
5.432149464468239e-06,2.1868278054171242e-05,0.9999603033065796,8.291486665257253e-06,1.2338457509031286e-06,3.220616235921625e-07,3.0532197570209973e-07,2.2327299120661337e-06
3.7651257116522174e-06,6.524009222630411e-06,1.0225235200778116e-05,0.9999693632125854,3.3979736144829076e-06,1.2461981668820954e-06,3.534293227858143e-06,1.8580078631202923e-06
9.547497938910965e-07,1.331323801423423e-06,1.6746811297707609e-06,1.437595346942544e-05,2.1894928067922592e-05,0.9999163746833801,4.209100006846711e-05,1.2919638265884714e-06
9.804874707697309e-07,1.992787161952947e-07,1.725128271345966e-07,6.117967132013291e-06,0.999988853931427,3.3126088965218514e-06,2.9895355169173854e-07,8.769118409190924e-08
1.1868489480093558e-07,2.453402316859865e-07,1.9818484986444673e-07,1.6629284118607757e-06,1.5036205240903655e-06,0.9999942779541016,1.9278127183497418e-06,8.301073251004709e-08
2.8824353648815304e-05,0.9999653697013855,8.227115131376195e-07,3.220127837266773e-06,5.269642429084342e-07,2.217103229895656e-07,4.093818120054493e-07,5.153550546310726e-07
4.927576924274035e-07,5.353684173314832e-06,3.4393283954159415e-07,3.2079864809020364e-07,1.3898461759254133e-07,1.3086987848964782e-07,9.980022923627985e-07,0.9999921321868896
1.129320565951275e-07,1.869630921191856e-07,1.5634044814305526e-07,8.838058533910953e-07,2.934291842393577e-06,0.9999897480010986,5.840899120812537e-06,1.6538268710064585e-07
9.767771189217456e-06,4.254471787135117e-05,0.9999089241027832,3.136571103823371e-05,2.0178551949356915e-06,1.486123665017658e-06,4.2895180740742944e-07,3.5125078738929005e-06
1.6294013960305165e-07,3.42738786685004e-07,2.878164764297253e-07,4.4698890633299015e-06,2.933325276899268e-06,0.9999891519546509,2.6085890567628667e-06,1.0313307541309769e-07
5.6402758019657995e-08,1.3505979268302326e-07,6.579681155471917e-08,9.733819297252921e-07,1.0634070122250705e-06,0.9999951124191284,2.585707306934637e-06,4.868489966725065e-08
3.849686254397966e-05,0.9999411702156067,1.0249041224597022e-06,9.13152234716108e-06,1.2637757436095853e-06,8.476452535433054e-07,3.158481831633253e-06,4.9155369197251275e-06
3.3570492519174877e-07,1.5868053537815285e-07,9.60938422167601e-08,1.553478000460018e-06,0.999991774559021,5.5932086979737505e-06,4.5732659259556385e-07,7.37783167892303e-08
7.084617692498796e-08,1.2829796958158113e-07,7.6617354238806e-08,9.148022854787996e-07,1.8324365100852447e-06,0.9999909400939941,5.963949661236256e-06,8.191194211804032e-08
3.9243857941073657e-07,1.1581997227949614e-07,8.144264995735284e-08,2.545774577811244e-06,0.9999929666519165,3.6309486404206837e-06,2.453074046115944e-07,6.475711700204556e-08
4.3485001697263215e-06,5.43518171980395e-06,0.9999818801879883,5.238668563833926e-06,5.705658168153604e-07,1.7538017971219233e-07,1.7237837823813607e-07,2.161018755941768e-06
1.5479408830287866e-05,0.9999804496765137,5.514976351150835e-07,8.363597885363561e-07,4.908309279016976e-07,2.502912934687629e-07,2.985162836921518e-07,1.5931407233438222e-06
6.705903615511488e-06,9.334346941614058e-06,0.9999753832817078,5.4557181101699825e-06,9.634752586862305e-07,3.3190747217304306e-07,2.0596883132384392e-07,1.5420631598317414e-06
3.155668935050926e-07,8.7852640717756e-08,5.1569017500696646e-08,1.353721472696634e-06,0.9999936819076538,3.912378815584816e-06,4.720616288977908e-07,5.717655682246914e-08
3.1303738978749607e-06,1.588654595252592e-05,0.9999721050262451,6.047364422556711e-06,7.413593721139478e-07,2.368265228369637e-07,1.6436253247320565e-07,1.7010256669891533e-06
2.880738747990108e-06,1.710169635771308e-05,1.7029771015586448e-06,1.1682213880703785e-06,6.638588274654467e-07,4.0056778516373015e-07,1.3179538655094802e-05,0.9999629259109497
2.7560914531932212e-05,0.9999691843986511,4.7615412768209353e-07,6.137620971458091e-07,3.153810723688366e-07,1.5192834723620763e-07,2.4056015490714344e-07,1.5217702866721083e-06
1.5281419507573446e-07,2.621581529638206e-07,2.4364817363675684e-07,4.097620603715768e-06,1.2454536317818565e-06,0.9999910593032837,2.855055754480418e-06,8.806027551599982e-08
4.292664925742429e-07,9.146047119656942e-08,6.982931921584168e-08,1.7751619907357963e-06,0.9999901056289673,7.100160473783035e-06,3.451889654115803e-07,6.119559259332163e-08
9.139734515883902e-07,2.649177076818887e-06,5.310166102390212e-07,7.743938112980686e-07,7.895162639215414e-07,3.160562528137234e-06,0.9999889135360718,2.3362076717603486e-06
1.6642919945297763e-05,0.9999756813049316,6.370612481987337e-07,1.6332253380824113e-06,8.892214964362211e-07,4.1141018414236896e-07,9.27895655422617e-07,3.190330744473613e-06
3.4863808195950696e-06,5.045469151809812e-06,0.9999876618385315,2.1185576315474464e-06,5.054799885328976e-07,1.2765936219238938e-07,1.0775503511695206e-07,9.683129746917984e-07
9.493873949395493e-05,0.9998953342437744,1.265240371139953e-06,5.8500295381236356e-06,7.875262895140622e-07,3.23513830835509e-07,6.510109642476891e-07,8.608113830632647e-07
6.989026246628782e-07,6.019922125233279e-07,1.466798664750968e-07,2.6646632704796502e-06,0.9999914169311523,3.4631293601705693e-06,7.808589543856215e-07,2.0773180153810245e-07
9.493391530668305e-07,1.673832059623237e-07,1.2187713593903027e-07,3.6787578210351057e-06,0.9999912977218628,3.3753424304450164e-06,3.2129315741258324e-07,1.0729417709853806e-07
2.0529457742668455e-06,1.5137806030907086e-06,2.953549937956268e-06,0.9999810457229614,2.5097906473092735e-06,6.892681540193735e-06,2.2626093141298043e-06,7.19025706530374e-07
1.965016963367816e-05,0.9999779462814331,3.9106572558011976e-07,4.2596110461090575e-07,2.5054700358850823e-07,1.0356853152870826e-07,1.8584586314318585e-07,9.534459195492673e-07
5.167197869582196e-08,1.311992861019462e-07,7.949856239974906e-08,5.822283810630324e-07,1.88891431207594e-06,0.9999910593032837,6.128717359388247e-06,8.001236295740455e-08
1.5181210244463728e-07,2.4378391572099645e-07,2.51520873462141e-07,1.527382778476749e-06,1.7036070403264603e-06,0.9999945163726807,1.5276320937118726e-06,7.597657258884283e-08
6.656136406490987e-07,2.029145491633244e-07,1.2475359767449845e-07,4.850773621001281e-06,0.999990701675415,2.9440830076055136e-06,4.247225433573476e-07,1.335073989139346e-07
2.2415824787458405e-06,2.7741339181375224e-06,7.837023076717742e-06,0.9999685287475586,7.245959750434849e-06,6.255669632082572e-06,3.851821475109318e-06,1.3577373465523124e-06
2.116782980010612e-06,3.262398649894749e-06,1.1554783441170002e-06,2.1227492652542423e-06,6.024642402735481e-07,1.5773121049278416e-06,2.472273445164319e-05,0.9999643564224243
2.0836081603192724e-05,0.9999760389328003,5.326961058926827e-07,3.6431589478524984e-07,4.82450786876143e-07,1.2978244967598584e-07,2.3509477387051447e-07,1.3627110320157954e-06
2.9467366857716115e-06,9.059090189111885e-06,0.9999815821647644,4.020699634565972e-06,7.804455322002468e-07,1.9502083148381644e-07,1.2091673795566749e-07,1.341953975497745e-06
5.186430826142896e-06,1.6338184650521725e-05,0.9999692440032959,5.9671256167348474e-06,1.0950705018331064e-06,2.82341630963856e-07,1.7710783595248358e-07,1.7596349835002911e-06
6.818379461037694e-07,2.3639104540507105e-07,1.126500634995864e-07,3.5869600196747342e-06,0.9999939203262329,9.804148248804267e-07,4.324975861891289e-07,1.0288042773254347e-07
1.203709530273045e-06,2.755841137513926e-07,2.5049729401871446e-07,6.898733772686683e-06,0.999988853931427,2.0197717276460025e-06,3.909215422481793e-07,9.726821303956967e-08
3.8419357224483974e-06,6.8643685153801925e-06,0.9999846816062927,2.7319795208313735e-06,4.2064320382451115e-07,1.2900794388315262e-07,1.0529869598485675e-07,1.2180496469227364e-06
7.73212605054141e-08,1.6351108911294432e-07,1.1153778700645489e-07,1.4109482435742393e-06,1.9364611034689005e-06,0.9999940395355225,2.2007884581398685e-06,6.498615334749047e-08
0.9994465708732605,0.00011823581735370681,4.0292859921464697e-05,0.00010335008119000122,4.886900569545105e-05,0.00012103805056540295,9.860972204478458e-05,2.3009955839370377e-05
1.7188245919896872e-06,3.7102445276104845e-06,6.888033112772973e-07,2.5352237571496516e-06,4.6643901896459283e-07,1.3398703231359832e-06,3.475418270681985e-05,0.9999548196792603
7.428880621773715e-07,2.593186820831761e-07,9.407335710420739e-08,3.0901758236723254e-06,0.9999926090240479,2.064157342829276e-06,9.639097697800025e-07,1.0815686835030647e-07
9.983381232814281e-08,2.160309264809257e-07,1.2963572260105138e-07,1.6883864191186149e-06,2.102699909301009e-06,0.9999915361404419,4.22517132392386e-06,6.8913749373678e-08
1.2551363397506066e-05,2.2404739866033196e-05,4.996245024813106e-06,1.985459675779566e-05,1.3862621926818974e-05,7.056217145873234e-05,0.9998252987861633,3.054547050851397e-05
2.6722912593868386e-07,3.536327426445496e-07,4.1416450358156e-07,3.7308245737222023e-06,2.504421900084708e-06,0.9999908804893494,1.7543610510983854e-06,9.956546875855565e-08
6.712758136018238e-07,1.92432892731631e-07,1.1598854143812787e-07,3.5825792110699695e-06,0.9999932646751404,1.6951455563685158e-06,3.7974433553245035e-07,9.264402933695237e-08
6.338201501421281e-07,6.034505531715695e-06,5.185971190257987e-07,3.490339963718725e-07,1.988821765053217e-07,1.8024995540599775e-07,2.218239160356461e-06,0.999989926815033
6.352551054078504e-07,4.7196408559102565e-06,4.513289297847223e-07,4.1695352592796553e-07,2.807038583796384e-07,2.5147807036773884e-07,1.5443385564140044e-05,0.9999778270721436
1.7748826053320954e-07,3.573422588942776e-07,3.3416230849070416e-07,3.1860881790635176e-06,1.6608213400104432e-06,0.9999919533729553,2.2623451059189392e-06,8.731344536272445e-08
4.196938334644074e-06,3.8817561289761215e-06,4.589405307342531e-06,0.9999665021896362,4.772939064423554e-06,1.1627787898760289e-05,2.7281494112685323e-06,1.7187485354952514e-06
5.088895136395877e-07,5.631174190057209e-06,4.1719192722666776e-07,1.5622974558482383e-07,1.5307057310565142e-07,9.378639731494331e-08,7.908441830295487e-07,0.9999922513961792
3.810739315213141e-07,2.037135971022508e-07,9.62999706644041e-08,2.058709924313007e-06,0.9999700784683228,2.61933273577597e-05,9.227267128153471e-07,1.0199329381066491e-07
2.6011899535660632e-05,0.9999712705612183,5.650327921102871e-07,4.1551749063728494e-07,6.451634249060589e-07,2.459882466609997e-07,1.6925895351960207e-07,7.130516905817785e-07
1.3167181123208138e-07,2.8128869189458783e-07,2.113253145807903e-07,1.7149578752650996e-06,5.0186977205157746e-06,0.9999821186065674,1.0429477697471157e-05,1.0379709891594757e-07
0.9997710585594177,9.771491022547707e-05,2.4973132894956507e-05,4.304077447159216e-05,1.83029242180055e-05,9.054192560142837e-06,2.5039737010956742e-05,1.082338440028252e-05
1.7186772311106324e-05,0.9999720454216003,7.25054633221589e-07,5.721491334043094e-07,1.1321641295580775e-06,8.390518928536039e-07,1.3388148545345757e-06,6.200086318131071e-06
7.207648309304204e-07,1.8875275031859928e-07,1.5611873038778867e-07,4.458840066945413e-06,0.9999774694442749,1.6323614545399323e-05,5.922696004745376e-07,7.395784962227481e-08
3.6894582535751397e-06,1.596116453583818e-05,0.9999743700027466,3.779519374802476e-06,6.135642820481735e-07,1.9510582660586806e-07,1.231684052527271e-07,1.3104646541250986e-06
5.227835231380595e-07,1.1778492137182184e-07,8.4412796752531e-08,2.8286128781473963e-06,0.9999945163726807,1.6021507462937734e-06,2.8497612447608844e-07,5.5875787552395195e-08
6.233052118886917e-08,1.7238284044651664e-07,9.121070121409502e-08,9.14849067612522e-07,1.3230926469987025e-06,0.9999949932098389,2.4414111976511776e-06,4.3941831506799645e-08
